,Index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1801,1801.0,8.47967861788435e+22,1.059696756962787e+23,1.3242921899764418e+23,1.654954394178812e+23,2.0681795660672755e+23,2.5845828335472964e+23,3.2299267109430854e+23,4.0364063486970075e+23,5.044255696762965e+23,6.303754710558157e+23,7.877737735695015e+23,9.844728210704491e+23,1.230285607294214e+24,1.5374753300649824e+24,1.9213671821758798e+24,2.4011129001897232e+24,3.000646213249287e+24,3.7498768576753894e+24,4.6861827247880397e+24,5.856274582764672e+24,7.318526400458872e+24,9.145887529223071e+24,1.1429522026722957e+25,1.4283356682655637e+25,1.7849764639935509e+25,2.2306668157911857e+25,2.787641486285707e+25,3.483687030734324e+25,4.3535280228150134e+25,5.440559406807701e+25,6.799011400382456e+25,8.49665495145369e+25
1802,1802.0,8.47967861788435e+22,1.059696756962787e+23,1.3242921899764418e+23,1.654954394178812e+23,2.0681795660672755e+23,2.5845828335472964e+23,3.2299267109430854e+23,4.0364063486970075e+23,5.044255696762965e+23,6.303754710558157e+23,7.877737735695015e+23,9.844728210704491e+23,1.230285607294214e+24,1.5374753300649824e+24,1.9213671821758798e+24,2.4011129001897232e+24,3.000646213249287e+24,3.7498768576753894e+24,4.6861827247880397e+24,5.856274582764672e+24,7.318526400458872e+24,9.145887529223071e+24,1.1429522026722957e+25,1.4283356682655637e+25,1.7849764639935509e+25,2.2306668157911857e+25,2.787641486285707e+25,3.483687030734324e+25,4.3535280228150134e+25,5.440559406807701e+25,6.799011400382456e+25,8.49665495145369e+25
1803,1803.0,8.47967861788435e+22,1.059696756962787e+23,1.3242921899764418e+23,1.654954394178812e+23,2.0681795660672755e+23,2.5845828335472964e+23,3.2299267109430854e+23,4.0364063486970075e+23,5.044255696762965e+23,6.303754710558157e+23,7.877737735695015e+23,9.844728210704491e+23,1.230285607294214e+24,1.5374753300649824e+24,1.9213671821758798e+24,2.4011129001897232e+24,3.000646213249287e+24,3.7498768576753894e+24,4.6861827247880397e+24,5.856274582764672e+24,7.318526400458872e+24,9.145887529223071e+24,1.1429522026722957e+25,1.4283356682655637e+25,1.7849764639935509e+25,2.2306668157911857e+25,2.787641486285707e+25,3.483687030734324e+25,4.3535280228150134e+25,5.440559406807701e+25,6.799011400382456e+25,8.49665495145369e+25
1804,1804.0,8.47967861788435e+22,1.059696756962787e+23,1.3242921899764418e+23,1.654954394178812e+23,2.0681795660672755e+23,2.5845828335472964e+23,3.2299267109430854e+23,4.0364063486970075e+23,5.044255696762965e+23,6.303754710558157e+23,7.877737735695015e+23,9.844728210704491e+23,1.230285607294214e+24,1.5374753300649824e+24,1.9213671821758798e+24,2.4011129001897232e+24,3.000646213249287e+24,3.7498768576753894e+24,4.6861827247880397e+24,5.856274582764672e+24,7.318526400458872e+24,9.145887529223071e+24,1.1429522026722957e+25,1.4283356682655637e+25,1.7849764639935509e+25,2.2306668157911857e+25,2.787641486285707e+25,3.483687030734324e+25,4.3535280228150134e+25,5.440559406807701e+25,6.799011400382456e+25,8.49665495145369e+25
1805,1805.0,8.47967861788435e+22,1.059696756962787e+23,1.3242921899764418e+23,1.654954394178812e+23,2.0681795660672755e+23,2.5845828335472964e+23,3.2299267109430854e+23,4.0364063486970075e+23,5.044255696762965e+23,6.303754710558157e+23,7.877737735695015e+23,9.844728210704491e+23,1.230285607294214e+24,1.5374753300649824e+24,1.9213671821758798e+24,2.4011129001897232e+24,3.000646213249287e+24,3.7498768576753894e+24,4.6861827247880397e+24,5.856274582764672e+24,7.318526400458872e+24,9.145887529223071e+24,1.1429522026722957e+25,1.4283356682655637e+25,1.7849764639935509e+25,2.2306668157911857e+25,2.787641486285707e+25,3.483687030734324e+25,4.3535280228150134e+25,5.440559406807701e+25,6.799011400382456e+25,8.49665495145369e+25
1806,1806.0,8.47967861788435e+22,1.059696756962787e+23,1.3242921899764418e+23,1.654954394178812e+23,2.0681795660672755e+23,2.5845828335472964e+23,3.2299267109430854e+23,4.0364063486970075e+23,5.044255696762965e+23,6.303754710558157e+23,7.877737735695015e+23,9.844728210704491e+23,1.230285607294214e+24,1.5374753300649824e+24,1.9213671821758798e+24,2.4011129001897232e+24,3.000646213249287e+24,3.7498768576753894e+24,4.6861827247880397e+24,5.856274582764672e+24,7.318526400458872e+24,9.145887529223071e+24,1.1429522026722957e+25,1.4283356682655637e+25,1.7849764639935509e+25,2.2306668157911857e+25,2.787641486285707e+25,3.483687030734324e+25,4.3535280228150134e+25,5.440559406807701e+25,6.799011400382456e+25,8.49665495145369e+25
1807,1807.0,8.47967861788435e+22,1.059696756962787e+23,1.3242921899764418e+23,1.654954394178812e+23,2.0681795660672755e+23,2.5845828335472964e+23,3.2299267109430854e+23,4.0364063486970075e+23,5.044255696762965e+23,6.303754710558157e+23,7.877737735695015e+23,9.844728210704491e+23,1.230285607294214e+24,1.5374753300649824e+24,1.9213671821758798e+24,2.4011129001897232e+24,3.000646213249287e+24,3.7498768576753894e+24,4.6861827247880397e+24,5.856274582764672e+24,7.318526400458872e+24,9.145887529223071e+24,1.1429522026722957e+25,1.4283356682655637e+25,1.7849764639935509e+25,2.2306668157911857e+25,2.787641486285707e+25,3.483687030734324e+25,4.3535280228150134e+25,5.440559406807701e+25,6.799011400382456e+25,8.49665495145369e+25
1808,1808.0,8.47967861788435e+22,1.059696756962787e+23,1.3242921899764418e+23,1.654954394178812e+23,2.0681795660672755e+23,2.5845828335472964e+23,3.2299267109430854e+23,4.0364063486970075e+23,5.044255696762965e+23,6.303754710558157e+23,7.877737735695015e+23,9.844728210704491e+23,1.230285607294214e+24,1.5374753300649824e+24,1.9213671821758798e+24,2.4011129001897232e+24,3.000646213249287e+24,3.7498768576753894e+24,4.6861827247880397e+24,5.856274582764672e+24,7.318526400458872e+24,9.145887529223071e+24,1.1429522026722957e+25,1.4283356682655637e+25,1.7849764639935509e+25,2.2306668157911857e+25,2.787641486285707e+25,3.483687030734324e+25,4.3535280228150134e+25,5.440559406807701e+25,6.799011400382456e+25,8.49665495145369e+25
1809,1809.0,8.47967861788435e+22,1.059696756962787e+23,1.3242921899764418e+23,1.654954394178812e+23,2.0681795660672755e+23,2.5845828335472964e+23,3.2299267109430854e+23,4.0364063486970075e+23,5.044255696762965e+23,6.303754710558157e+23,7.877737735695015e+23,9.844728210704491e+23,1.230285607294214e+24,1.5374753300649824e+24,1.9213671821758798e+24,2.4011129001897232e+24,3.000646213249287e+24,3.7498768576753894e+24,4.6861827247880397e+24,5.856274582764672e+24,7.318526400458872e+24,9.145887529223071e+24,1.1429522026722957e+25,1.4283356682655637e+25,1.7849764639935509e+25,2.2306668157911857e+25,2.787641486285707e+25,3.483687030734324e+25,4.3535280228150134e+25,5.440559406807701e+25,6.799011400382456e+25,8.49665495145369e+25
1810,1810.0,8.47967861788435e+22,1.059696756962787e+23,1.3242921899764418e+23,1.654954394178812e+23,2.0681795660672755e+23,2.5845828335472964e+23,3.2299267109430854e+23,4.0364063486970075e+23,5.044255696762965e+23,6.303754710558157e+23,7.877737735695015e+23,9.844728210704491e+23,1.230285607294214e+24,1.5374753300649824e+24,1.9213671821758798e+24,2.4011129001897232e+24,3.000646213249287e+24,3.7498768576753894e+24,4.6861827247880397e+24,5.856274582764672e+24,7.318526400458872e+24,9.145887529223071e+24,1.1429522026722957e+25,1.4283356682655637e+25,1.7849764639935509e+25,2.2306668157911857e+25,2.787641486285707e+25,3.483687030734324e+25,4.3535280228150134e+25,5.440559406807701e+25,6.799011400382456e+25,8.49665495145369e+25
1811,1811.0,8.47967861788435e+22,1.059696756962787e+23,1.3242921899764418e+23,1.654954394178812e+23,2.0681795660672755e+23,2.5845828335472964e+23,3.2299267109430854e+23,4.0364063486970075e+23,5.044255696762965e+23,6.303754710558157e+23,7.877737735695015e+23,9.844728210704491e+23,1.230285607294214e+24,1.5374753300649824e+24,1.9213671821758798e+24,2.4011129001897232e+24,3.000646213249287e+24,3.7498768576753894e+24,4.6861827247880397e+24,5.856274582764672e+24,7.318526400458872e+24,9.145887529223071e+24,1.1429522026722957e+25,1.4283356682655637e+25,1.7849764639935509e+25,2.2306668157911857e+25,2.787641486285707e+25,3.483687030734324e+25,4.3535280228150134e+25,5.440559406807701e+25,6.799011400382456e+25,8.49665495145369e+25
1812,1812.0,8.47967861788435e+22,1.059696756962787e+23,1.3242921899764418e+23,1.654954394178812e+23,2.0681795660672755e+23,2.5845828335472964e+23,3.2299267109430854e+23,4.0364063486970075e+23,5.044255696762965e+23,6.303754710558157e+23,7.877737735695015e+23,9.844728210704491e+23,1.230285607294214e+24,1.5374753300649824e+24,1.9213671821758798e+24,2.4011129001897232e+24,3.000646213249287e+24,3.7498768576753894e+24,4.6861827247880397e+24,5.856274582764672e+24,7.318526400458872e+24,9.145887529223071e+24,1.1429522026722957e+25,1.4283356682655637e+25,1.7849764639935509e+25,2.2306668157911857e+25,2.787641486285707e+25,3.483687030734324e+25,4.3535280228150134e+25,5.440559406807701e+25,6.799011400382456e+25,8.49665495145369e+25
1813,1813.0,8.47967861788435e+22,1.059696756962787e+23,1.3242921899764418e+23,1.654954394178812e+23,2.0681795660672755e+23,2.5845828335472964e+23,3.2299267109430854e+23,4.0364063486970075e+23,5.044255696762965e+23,6.303754710558157e+23,7.877737735695015e+23,9.844728210704491e+23,1.230285607294214e+24,1.5374753300649824e+24,1.9213671821758798e+24,2.4011129001897232e+24,3.000646213249287e+24,3.7498768576753894e+24,4.6861827247880397e+24,5.856274582764672e+24,7.318526400458872e+24,9.145887529223071e+24,1.1429522026722957e+25,1.4283356682655637e+25,1.7849764639935509e+25,2.2306668157911857e+25,2.787641486285707e+25,3.483687030734324e+25,4.3535280228150134e+25,5.440559406807701e+25,6.799011400382456e+25,8.49665495145369e+25
1814,1814.0,8.47967861788435e+22,1.059696756962787e+23,1.3242921899764418e+23,1.654954394178812e+23,2.0681795660672755e+23,2.5845828335472964e+23,3.2299267109430854e+23,4.0364063486970075e+23,5.044255696762965e+23,6.303754710558157e+23,7.877737735695015e+23,9.844728210704491e+23,1.230285607294214e+24,1.5374753300649824e+24,1.9213671821758798e+24,2.4011129001897232e+24,3.000646213249287e+24,3.7498768576753894e+24,4.6861827247880397e+24,5.856274582764672e+24,7.318526400458872e+24,9.145887529223071e+24,1.1429522026722957e+25,1.4283356682655637e+25,1.7849764639935509e+25,2.2306668157911857e+25,2.787641486285707e+25,3.483687030734324e+25,4.3535280228150134e+25,5.440559406807701e+25,6.799011400382456e+25,8.49665495145369e+25
1815,1815.0,8.47967861788435e+22,1.059696756962787e+23,1.3242921899764418e+23,1.654954394178812e+23,2.0681795660672755e+23,2.5845828335472964e+23,3.2299267109430854e+23,4.0364063486970075e+23,5.044255696762965e+23,6.303754710558157e+23,7.877737735695015e+23,9.844728210704491e+23,1.230285607294214e+24,1.5374753300649824e+24,1.9213671821758798e+24,2.4011129001897232e+24,3.000646213249287e+24,3.7498768576753894e+24,4.6861827247880397e+24,5.856274582764672e+24,7.318526400458872e+24,9.145887529223071e+24,1.1429522026722957e+25,1.4283356682655637e+25,1.7849764639935509e+25,2.2306668157911857e+25,2.787641486285707e+25,3.483687030734324e+25,4.3535280228150134e+25,5.440559406807701e+25,6.799011400382456e+25,8.49665495145369e+25
1816,1816.0,8.47967861788435e+22,1.059696756962787e+23,1.3242921899764418e+23,1.654954394178812e+23,2.0681795660672755e+23,2.5845828335472964e+23,3.2299267109430854e+23,4.0364063486970075e+23,5.044255696762965e+23,6.303754710558157e+23,7.877737735695015e+23,9.844728210704491e+23,1.230285607294214e+24,1.5374753300649824e+24,1.9213671821758798e+24,2.4011129001897232e+24,3.000646213249287e+24,3.7498768576753894e+24,4.6861827247880397e+24,5.856274582764672e+24,7.318526400458872e+24,9.145887529223071e+24,1.1429522026722957e+25,1.4283356682655637e+25,1.7849764639935509e+25,2.2306668157911857e+25,2.787641486285707e+25,3.483687030734324e+25,4.3535280228150134e+25,5.440559406807701e+25,6.799011400382456e+25,8.49665495145369e+25
1817,1817.0,8.47967861788435e+22,1.059696756962787e+23,1.3242921899764418e+23,1.654954394178812e+23,2.0681795660672755e+23,2.5845828335472964e+23,3.2299267109430854e+23,4.0364063486970075e+23,5.044255696762965e+23,6.303754710558157e+23,7.877737735695015e+23,9.844728210704491e+23,1.230285607294214e+24,1.5374753300649824e+24,1.9213671821758798e+24,2.4011129001897232e+24,3.000646213249287e+24,3.7498768576753894e+24,4.6861827247880397e+24,5.856274582764672e+24,7.318526400458872e+24,9.145887529223071e+24,1.1429522026722957e+25,1.4283356682655637e+25,1.7849764639935509e+25,2.2306668157911857e+25,2.787641486285707e+25,3.483687030734324e+25,4.3535280228150134e+25,5.440559406807701e+25,6.799011400382456e+25,8.49665495145369e+25
1818,1818.0,8.47967861788435e+22,1.059696756962787e+23,1.3242921899764418e+23,1.654954394178812e+23,2.0681795660672755e+23,2.5845828335472964e+23,3.2299267109430854e+23,4.0364063486970075e+23,5.044255696762965e+23,6.303754710558157e+23,7.877737735695015e+23,9.844728210704491e+23,1.230285607294214e+24,1.5374753300649824e+24,1.9213671821758798e+24,2.4011129001897232e+24,3.000646213249287e+24,3.7498768576753894e+24,4.6861827247880397e+24,5.856274582764672e+24,7.318526400458872e+24,9.145887529223071e+24,1.1429522026722957e+25,1.4283356682655637e+25,1.7849764639935509e+25,2.2306668157911857e+25,2.787641486285707e+25,3.483687030734324e+25,4.3535280228150134e+25,5.440559406807701e+25,6.799011400382456e+25,8.49665495145369e+25
1819,1819.0,8.47967861788435e+22,1.059696756962787e+23,1.3242921899764418e+23,1.654954394178812e+23,2.0681795660672755e+23,2.5845828335472964e+23,3.2299267109430854e+23,4.0364063486970075e+23,5.044255696762965e+23,6.303754710558157e+23,7.877737735695015e+23,9.844728210704491e+23,1.230285607294214e+24,1.5374753300649824e+24,1.9213671821758798e+24,2.4011129001897232e+24,3.000646213249287e+24,3.7498768576753894e+24,4.6861827247880397e+24,5.856274582764672e+24,7.318526400458872e+24,9.145887529223071e+24,1.1429522026722957e+25,1.4283356682655637e+25,1.7849764639935509e+25,2.2306668157911857e+25,2.787641486285707e+25,3.483687030734324e+25,4.3535280228150134e+25,5.440559406807701e+25,6.799011400382456e+25,8.49665495145369e+25
1820,1820.0,8.47967861788435e+22,1.059696756962787e+23,1.3242921899764418e+23,1.654954394178812e+23,2.0681795660672755e+23,2.5845828335472964e+23,3.2299267109430854e+23,4.0364063486970075e+23,5.044255696762965e+23,6.303754710558157e+23,7.877737735695015e+23,9.844728210704491e+23,1.230285607294214e+24,1.5374753300649824e+24,1.9213671821758798e+24,2.4011129001897232e+24,3.000646213249287e+24,3.7498768576753894e+24,4.6861827247880397e+24,5.856274582764672e+24,7.318526400458872e+24,9.145887529223071e+24,1.1429522026722957e+25,1.4283356682655637e+25,1.7849764639935509e+25,2.2306668157911857e+25,2.787641486285707e+25,3.483687030734324e+25,4.3535280228150134e+25,5.440559406807701e+25,6.799011400382456e+25,8.49665495145369e+25
1821,1821.0,8.47967861788435e+22,1.059696756962787e+23,1.3242921899764418e+23,1.654954394178812e+23,2.0681795660672755e+23,2.5845828335472964e+23,3.2299267109430854e+23,4.0364063486970075e+23,5.044255696762965e+23,6.303754710558157e+23,7.877737735695015e+23,9.844728210704491e+23,1.230285607294214e+24,1.5374753300649824e+24,1.9213671821758798e+24,2.4011129001897232e+24,3.000646213249287e+24,3.7498768576753894e+24,4.6861827247880397e+24,5.856274582764672e+24,7.318526400458872e+24,9.145887529223071e+24,1.1429522026722957e+25,1.4283356682655637e+25,1.7849764639935509e+25,2.2306668157911857e+25,2.787641486285707e+25,3.483687030734324e+25,4.3535280228150134e+25,5.440559406807701e+25,6.799011400382456e+25,8.49665495145369e+25
1822,1822.0,8.47967861788435e+22,1.059696756962787e+23,1.3242921899764418e+23,1.654954394178812e+23,2.0681795660672755e+23,2.5845828335472964e+23,3.2299267109430854e+23,4.0364063486970075e+23,5.044255696762965e+23,6.303754710558157e+23,7.877737735695015e+23,9.844728210704491e+23,1.230285607294214e+24,1.5374753300649824e+24,1.9213671821758798e+24,2.4011129001897232e+24,3.000646213249287e+24,3.7498768576753894e+24,4.6861827247880397e+24,5.856274582764672e+24,7.318526400458872e+24,9.145887529223071e+24,1.1429522026722957e+25,1.4283356682655637e+25,1.7849764639935509e+25,2.2306668157911857e+25,2.787641486285707e+25,3.483687030734324e+25,4.3535280228150134e+25,5.440559406807701e+25,6.799011400382456e+25,8.49665495145369e+25
1823,1823.0,8.47967861788435e+22,1.059696756962787e+23,1.3242921899764418e+23,1.654954394178812e+23,2.0681795660672755e+23,2.5845828335472964e+23,3.2299267109430854e+23,4.0364063486970075e+23,5.044255696762965e+23,6.303754710558157e+23,7.877737735695015e+23,9.844728210704491e+23,1.230285607294214e+24,1.5374753300649824e+24,1.9213671821758798e+24,2.4011129001897232e+24,3.000646213249287e+24,3.7498768576753894e+24,4.6861827247880397e+24,5.856274582764672e+24,7.318526400458872e+24,9.145887529223071e+24,1.1429522026722957e+25,1.4283356682655637e+25,1.7849764639935509e+25,2.2306668157911857e+25,2.787641486285707e+25,3.483687030734324e+25,4.3535280228150134e+25,5.440559406807701e+25,6.799011400382456e+25,8.49665495145369e+25
1824,1824.0,8.47967861788435e+22,1.059696756962787e+23,1.3242921899764418e+23,1.654954394178812e+23,2.0681795660672755e+23,2.5845828335472964e+23,3.2299267109430854e+23,4.0364063486970075e+23,5.044255696762965e+23,6.303754710558157e+23,7.877737735695015e+23,9.844728210704491e+23,1.230285607294214e+24,1.5374753300649824e+24,1.9213671821758798e+24,2.4011129001897232e+24,3.000646213249287e+24,3.7498768576753894e+24,4.6861827247880397e+24,5.856274582764672e+24,7.318526400458872e+24,9.145887529223071e+24,1.1429522026722957e+25,1.4283356682655637e+25,1.7849764639935509e+25,2.2306668157911857e+25,2.787641486285707e+25,3.483687030734324e+25,4.3535280228150134e+25,5.440559406807701e+25,6.799011400382456e+25,8.49665495145369e+25
1825,1825.0,8.47967861788435e+22,1.059696756962787e+23,1.3242921899764418e+23,1.654954394178812e+23,2.0681795660672755e+23,2.5845828335472964e+23,3.2299267109430854e+23,4.0364063486970075e+23,5.044255696762965e+23,6.303754710558157e+23,7.877737735695015e+23,9.844728210704491e+23,1.230285607294214e+24,1.5374753300649824e+24,1.9213671821758798e+24,2.4011129001897232e+24,3.000646213249287e+24,3.7498768576753894e+24,4.6861827247880397e+24,5.856274582764672e+24,7.318526400458872e+24,9.145887529223071e+24,1.1429522026722957e+25,1.4283356682655637e+25,1.7849764639935509e+25,2.2306668157911857e+25,2.787641486285707e+25,3.483687030734324e+25,4.3535280228150134e+25,5.440559406807701e+25,6.799011400382456e+25,8.49665495145369e+25
